rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =       weight_check | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 0000 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
============Test Case 7 : Now lift is at ground floor now people is at fifteenth floor now they will press up button from outside the lift in fifteenth floor and lift goes to fifeteenth floor============
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
INFO: [USF-XSim-96] XSim completed. Design snapshot 'elevator_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:07 ; elapsed = 00:00:12 . Memory (MB): peak = 3496.742 ; gain = 0.266
run 12000ns
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0111 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =         door_close | floor = 1111 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0001 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =               idle | floor = 1111 | current_floor = 0000 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0000 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0001 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0010 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0011 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0100 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0101 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0110 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 0111 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1000 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1001 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1010 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1011 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1100 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1101 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1110 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0010 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =            move_up | floor = 1111 | current_floor = 1111 | move_up = 1 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0101 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =       weight_check | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0111 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =         door_close | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0001 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =               idle | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0101 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =       weight_check | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0100 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =          door_open | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 1 | door_close = 0 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0111 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =         door_close | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0001 | 
rst = 0 | clk = 1 | electricity = 0 | generator = 1 |weight = 110010000 | current_state =               idle | floor = 1111 | current_floor = 1111 | move_up = 0 | move_down = 0 | door_open = 0 | door_close = 1 | light_on = 1 | fan_on = 1 | alarm_on = 0 | e_stop = 0 |p_state = 0001 | n_state = 0101 | 
